[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=FETCH, instructionReg=0000, addr=xxxx, pc=00
[CLK] state=DECODE, instructionReg=xxxx, addr=0000, pc=00
[CLK] state=EXECUTE, instructionReg=xxxx, addr=0000, pc=00
[CLK] state=FETCH, instructionReg=xxxx, addr=0000, pc=00
[CLK] state=DECODE, instructionReg=c17b, addr=0000, pc=00
[CLK] state=EXECUTE, instructionReg=c17b, addr=0000, pc=00
li executed
[CLK] state=FETCH, instructionReg=c17b, addr=0001, pc=01
[CLK] state=DECODE, instructionReg=1001, addr=0001, pc=01
[CLK] state=EXECUTE, instructionReg=1001, addr=0001, pc=01
7b
[CLK] state=FETCH, instructionReg=1001, addr=0002, pc=02
[CLK] state=DECODE, instructionReg=1001, addr=0002, pc=02
[CLK] state=EXECUTE, instructionReg=1001, addr=0002, pc=02
7b
[CLK] state=FETCH, instructionReg=1001, addr=0003, pc=03
[CLK] state=DECODE, instructionReg=c50a, addr=0003, pc=03
[CLK] state=EXECUTE, instructionReg=c50a, addr=0003, pc=03
li executed
[CLK] state=FETCH, instructionReg=c50a, addr=0004, pc=04
[CLK] state=DECODE, instructionReg=de13, addr=0004, pc=04
[CLK] state=EXECUTE, instructionReg=de13, addr=0004, pc=04
li executed
[CLK] state=FETCH, instructionReg=de13, addr=0005, pc=05
[CLK] state=DECODE, instructionReg=1005, addr=0005, pc=05
[CLK] state=EXECUTE, instructionReg=1005, addr=0005, pc=05
0a
[CLK] state=FETCH, instructionReg=1005, addr=0006, pc=06
[CLK] state=DECODE, instructionReg=101e, addr=0006, pc=06
[CLK] state=EXECUTE, instructionReg=101e, addr=0006, pc=06
13
[CLK] state=FETCH, instructionReg=101e, addr=0007, pc=07
[CLK] state=DECODE, instructionReg=080d, addr=0007, pc=07
[CLK] state=EXECUTE, instructionReg=080d, addr=0007, pc=07
[CLK] state=MEM_READ, instructionReg=080d, addr=000d, pc=07
0064
[CLK] state=FETCH, instructionReg=080d, addr=0007, pc=08
[CLK] state=DECODE, instructionReg=080d, addr=0008, pc=08
[CLK] state=EXECUTE, instructionReg=080d, addr=0008, pc=08
[CLK] state=MEM_READ, instructionReg=080d, addr=000d, pc=08
0064
[CLK] state=FETCH, instructionReg=080d, addr=0008, pc=09
[CLK] state=DECODE, instructionReg=080e, addr=0009, pc=09
[CLK] state=EXECUTE, instructionReg=080e, addr=0009, pc=09
[CLK] state=MEM_READ, instructionReg=080e, addr=000e, pc=09
0020
[CLK] state=FETCH, instructionReg=080e, addr=0009, pc=0a
[CLK] state=DECODE, instructionReg=080f, addr=000a, pc=0a
[CLK] state=EXECUTE, instructionReg=080f, addr=000a, pc=0a
[CLK] state=MEM_READ, instructionReg=080f, addr=000f, pc=0a
002b
[CLK] state=FETCH, instructionReg=080f, addr=000a, pc=0b
[CLK] state=DECODE, instructionReg=1001, addr=000b, pc=0b
[CLK] state=EXECUTE, instructionReg=1001, addr=000b, pc=0b
7b
[CLK] state=FETCH, instructionReg=1001, addr=000c, pc=0c
[CLK] state=DECODE, instructionReg=7777, addr=000c, pc=0c
[CLK] state=EXECUTE, instructionReg=7777, addr=000c, pc=0c
proc.v:66: $finish called at 21390 (1s)
